PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,ap,atlantic,axios,bbc,bloomberg,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,eff,factcheck,federalist,fivethirtyeight,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,independent,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,msnbc,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,opednews,pjmedia,psychologytoday,rawstory,redstate,reuters,reveal,rt,scientificamerican,shadowproof,slate,snopes,socialistalternative,socialistproject,spectator,strategicculture,techcrunch,time,townhall,truthdig,usatoday,verge,veteranstoday,vice,voltairenetwork,vox,wapo,wired,wsj
displaced,1057,56,2,6,0,17,26,1,0,0,16,0,8,5,28,0,72,88,6,33,28,13,24,16,0,7,0,0,2,11,9,20,0,0,84,8,7,0,19,8,2,17,8,0,0,26,1,1,58,8,26,1,1,1,0,19,0,0,0,5,0,9,19,1,0,1,1,12,0,2,2,15,34,0,3,2,2,59,92,0,7
family separation,2651,16,21,7,1,6,14,1,0,0,12,0,90,0,110,1,155,156,0,15,3,60,121,3,0,0,0,0,5,6,0,68,0,5,119,71,7,5,47,16,0,7,52,0,22,151,0,0,168,17,44,1,0,8,3,79,27,0,23,9,2,5,72,1,1,0,2,0,0,2,0,63,151,0,1,12,0,344,242,0,1
foreign born,786,3,5,3,0,1,26,0,0,0,125,2,7,0,22,0,29,11,2,17,0,22,14,2,0,18,0,0,4,13,0,38,0,1,16,3,1,0,6,4,6,0,4,3,29,48,0,0,33,3,33,0,0,5,0,15,2,0,0,2,0,0,7,0,0,0,2,2,1,0,2,4,34,1,0,0,0,27,127,0,1
illegal aliens,3288,4,6,4,7,3,3,2,2,0,934,0,16,0,18,2,102,14,0,11,4,793,21,4,4,1,0,7,24,0,0,251,0,0,15,10,4,197,18,4,1,0,15,0,148,68,1,0,33,27,12,4,0,87,0,27,124,1,0,15,0,1,12,0,1,0,57,4,0,0,5,3,39,0,0,1,0,25,86,0,2
illegal immigrants,5111,11,8,17,1,2,14,0,1,0,291,1,14,2,42,0,135,33,0,30,11,919,33,27,16,5,0,1,148,0,0,1458,7,4,38,15,2,140,5,5,13,0,17,0,315,75,3,0,38,206,55,6,0,94,0,90,177,0,0,61,0,0,10,0,0,0,56,6,0,0,4,5,105,0,2,3,0,34,263,0,35
Illegal Immigrants,178,3,2,0,0,0,0,0,0,0,4,0,3,0,5,0,3,3,0,0,0,79,0,0,0,0,0,0,0,0,0,12,0,0,4,1,0,3,1,0,0,0,1,0,1,7,0,0,1,5,1,0,0,1,0,5,5,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,9,0,0,0,1,2,8,0,0
illegal immigration,4525,16,9,14,3,15,52,1,1,0,322,3,43,2,75,0,268,28,1,4,8,581,20,10,16,7,0,2,93,4,0,588,3,1,95,45,14,84,9,8,18,2,17,0,199,240,6,2,156,89,82,6,0,64,0,137,138,2,1,44,0,0,19,0,0,0,56,5,0,1,0,34,271,0,1,2,0,76,375,0,30
immigrant rights,1076,17,9,0,1,0,3,0,0,0,8,0,33,0,13,0,72,149,2,9,3,33,123,8,0,0,1,0,2,2,0,34,0,1,21,32,2,3,49,23,1,2,18,0,1,74,0,0,60,2,7,1,0,3,0,31,4,0,4,0,0,7,3,0,6,0,0,0,0,0,0,17,44,1,0,4,0,47,85,0,1
immigration policy,3233,37,25,21,2,14,44,2,2,0,105,6,72,7,105,2,212,94,1,43,8,119,56,16,7,5,0,0,16,18,0,172,2,5,123,88,13,16,46,10,4,6,33,3,61,231,0,12,143,36,74,5,1,29,1,101,20,0,7,25,2,5,35,1,2,0,18,3,3,1,3,36,212,1,0,18,0,284,279,1,21
immigration status,1672,12,17,1,0,11,8,0,4,0,51,2,41,0,61,0,87,60,1,9,1,72,77,18,0,1,1,0,7,6,0,106,0,0,58,44,6,18,36,4,0,4,22,0,21,180,1,0,90,22,22,3,0,13,0,27,12,0,12,5,3,1,24,0,0,0,3,0,0,0,0,9,87,5,0,5,0,113,167,0,1
legal immigrants,1058,0,5,0,0,3,12,1,2,0,256,2,2,0,34,0,41,12,1,6,0,26,18,1,0,2,0,0,11,0,0,89,0,0,18,5,2,17,1,4,1,2,8,0,34,78,0,2,38,13,22,1,0,18,0,16,13,0,1,3,4,0,6,0,0,0,4,1,0,0,2,4,44,0,0,1,0,63,98,0,10
migrant children,2677,46,30,4,0,12,22,1,1,0,41,0,21,0,280,0,175,62,1,31,11,58,82,10,3,4,0,0,2,1,0,85,0,1,88,56,12,13,26,2,0,3,25,0,6,327,0,0,191,31,36,2,0,7,2,76,8,2,31,13,3,3,12,2,0,1,2,0,0,0,0,41,317,0,0,11,0,67,274,0,3
migration,6180,123,33,30,0,13,87,5,5,0,694,2,85,6,170,1,292,178,7,355,34,208,63,23,2,42,0,0,25,5,8,307,0,4,309,59,13,88,74,57,32,14,77,0,89,263,1,1,226,52,172,5,0,50,3,107,38,10,2,54,1,4,40,0,1,6,28,29,0,9,3,46,207,0,2,9,0,279,846,0,32
native born,866,2,5,2,0,1,39,0,0,0,68,0,5,1,4,1,30,17,0,15,5,21,22,1,0,9,0,0,21,0,0,34,0,0,19,15,0,3,6,5,5,0,9,0,48,49,0,1,20,7,33,0,0,6,0,12,7,0,0,1,5,0,19,0,4,0,1,0,3,0,0,8,35,0,0,0,0,69,172,0,1
resettlement,1690,42,7,4,0,6,44,2,0,0,99,0,18,0,13,0,123,108,4,65,1,47,34,0,2,0,0,0,9,0,1,75,0,0,110,20,12,13,33,1,1,10,25,0,26,134,0,13,90,16,35,0,1,9,1,26,10,0,4,7,0,1,17,4,0,0,0,0,0,1,0,44,66,0,0,2,1,64,182,0,3
Sanctuary Cities,175,1,4,0,0,1,0,0,0,0,3,0,1,0,5,0,2,4,0,0,0,36,0,3,0,0,0,0,0,0,0,19,0,0,3,0,0,3,0,0,0,0,2,0,1,31,0,0,10,8,0,0,0,1,0,2,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,14,0,0,0,1,4,9,0,0
undocumented immigrants,5963,61,55,6,0,2,76,5,6,4,50,1,160,2,231,4,613,187,2,79,23,73,186,52,1,20,0,1,4,28,0,151,0,1,143,218,15,17,50,26,1,10,95,0,44,603,1,2,190,53,160,23,0,27,0,188,37,0,5,2,10,8,88,0,3,0,9,3,0,2,0,54,549,0,0,28,0,256,951,0,7
young immigrants,698,5,2,0,0,48,0,0,2,3,11,5,6,0,25,1,14,17,0,2,1,3,51,14,0,1,0,0,0,1,0,28,0,0,20,13,2,4,5,0,0,2,3,0,2,129,0,0,48,12,18,1,0,0,0,15,8,0,0,2,0,0,4,2,0,0,1,0,1,4,1,5,23,0,0,3,0,40,83,0,7
coyotes,316,0,0,0,0,0,5,0,0,0,9,0,21,0,16,0,7,1,0,4,0,14,4,0,22,1,0,0,3,0,0,33,0,0,16,4,1,2,8,0,0,0,3,0,4,15,0,0,8,4,6,0,2,0,0,12,8,0,1,0,0,0,1,0,0,1,3,0,0,0,0,5,23,0,0,7,0,19,20,0,1
