PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanspectator,americanthinker,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,cbs,cnbc,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fox,guardian,huffingtonpost,infowars,jacobinmag,lewrockwell,motherjones,nationalreview,nbc,npr,nypost,nytimes,observerny,pbs,pjmedia,psychologytoday,rawstory,redstate,reuters,rt,slate,spectator,techcrunch,time,townhall,truthdig,usatoday,verge,vice,vox,wapo,wsj
academic freedom,622,33,1,8,8,9,3,5,0,2,33,0,4,1,0,11,4,134,2,24,2,6,6,8,14,26,16,3,5,13,1,1,60,7,9,11,0,0,0,8,2,17,8,1,6,5,22,0,1,0,10,15,0,4,3,47,3
foreign students,571,15,0,14,0,1,13,0,2,15,139,12,3,7,3,14,0,18,27,11,6,14,0,36,4,15,13,1,6,2,2,0,9,8,12,4,5,0,2,5,0,11,5,4,2,4,0,0,0,4,0,31,1,4,31,25,7
financial aid,1432,0,17,3,1,0,4,31,2,0,6,38,17,46,24,51,11,55,20,18,18,3,0,5,11,18,7,27,5,10,1,16,36,73,118,22,103,2,0,2,0,39,3,0,0,22,6,6,3,4,14,176,1,5,34,273,25
discrimination,1189,11,6,8,9,2,20,21,0,5,49,0,28,27,1,50,15,46,10,54,13,14,14,9,49,44,63,8,8,7,8,14,75,61,56,15,29,0,9,37,1,18,36,0,3,8,16,1,1,10,4,28,0,5,48,111,4
wealthy,1057,2,30,22,2,0,1,20,0,4,7,5,10,23,2,56,32,40,13,18,10,2,3,15,14,52,51,1,4,12,1,2,29,21,46,23,71,4,3,9,2,52,9,0,2,15,9,1,0,0,19,82,0,8,74,114,10
free college,556,0,5,1,0,3,11,20,6,0,12,0,6,5,3,33,23,31,6,10,6,0,2,3,16,22,8,0,1,14,2,2,35,14,31,8,18,1,1,8,0,4,3,0,0,11,2,0,0,0,6,32,0,3,68,52,6
academia,509,4,2,22,2,6,2,11,0,0,15,10,8,4,1,7,1,36,4,26,2,9,4,5,38,18,47,5,6,1,11,1,21,20,10,2,10,0,0,9,7,10,12,0,2,3,13,0,0,15,6,3,3,1,14,36,3
tuition free,424,6,4,1,0,0,1,18,3,0,2,0,1,18,5,26,54,21,6,16,8,0,1,2,4,24,4,0,0,15,0,0,2,19,16,5,21,0,5,8,0,16,0,1,0,7,0,1,0,0,8,14,0,3,19,37,2
selective,733,0,4,17,0,1,0,93,2,6,1,1,2,14,1,22,0,49,0,8,1,3,3,11,3,10,24,0,2,2,0,3,27,50,37,14,42,3,0,0,3,10,1,0,1,8,0,0,0,1,0,46,0,0,34,167,6
sexual misconduct,504,0,0,0,0,0,7,9,0,4,10,0,2,50,0,15,5,4,0,26,0,8,4,1,9,29,81,3,0,0,0,11,22,27,6,10,13,0,0,4,0,9,3,0,1,1,0,0,5,0,10,21,0,0,16,76,2
elite colleges,306,1,6,9,0,0,1,24,0,0,1,1,2,11,0,15,2,10,1,2,1,0,0,0,5,13,3,1,0,0,1,0,10,9,9,6,23,8,1,5,2,10,0,0,0,3,1,0,0,0,4,29,0,1,26,44,5
inclusion,383,2,1,35,1,2,2,6,0,0,23,5,6,0,0,4,0,19,0,25,3,2,17,1,13,9,29,9,13,0,5,0,14,13,3,9,6,0,2,32,1,1,5,0,2,1,4,1,1,0,0,8,0,7,6,35,0
sexual harassment,544,7,0,1,0,0,2,12,0,1,5,0,7,21,0,20,18,48,0,8,10,4,7,3,3,13,72,2,0,0,0,11,33,48,15,4,9,0,0,8,0,10,1,0,0,7,0,0,2,1,11,18,0,1,62,39,0
low income,1076,4,6,3,0,0,3,55,1,4,9,18,11,18,9,39,24,38,12,21,9,3,3,5,8,20,25,6,1,8,1,4,19,63,98,20,81,0,5,5,1,10,2,0,1,10,0,3,1,0,4,86,0,7,62,213,17
for profit,1101,1,20,2,0,2,12,37,2,0,28,5,14,24,0,32,76,42,23,42,10,0,0,7,20,21,22,0,6,11,0,5,50,123,79,8,52,0,5,2,0,39,0,0,0,7,1,2,2,0,11,62,0,1,27,162,4
