PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanthinker,antiwar,ap,atlantic,axios,bloomberg,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fivethirtyeight,foreignaffairs,fox,freebeacon,globalresearch,guardian,huffingtonpost,infowars,intercept,jacobinmag,koreaherald,lewrockwell,mintpress,motherjones,msnbc,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,opednews,pbs,peoplesdaily,pjmedia,propublica,psychologytoday,rawstory,redstate,reuters,rt,science,scientificamerican,shadowproof,slate,snopes,socialistalternative,socialistproject,spectator,strategicculture,techcrunch,time,townhall,truthdig,usatoday,verge,veteranstoday,vice,vox,wapo,wsj
stimulus,14702,117,158,22,9,1,99,32,121,24,210,985,24,1,482,1191,1162,261,11,256,127,138,154,768,74,322,63,16,27,479,6,25,266,5,279,9,78,3,80,1,81,0,144,233,1,57,72,345,266,20,23,54,3,81,131,2,344,37,319,86,1,0,0,53,16,18,12,75,7,29,11,9,21,1732,5,1,23,577,921,531
unemployment,16119,127,234,16,9,0,211,27,63,11,335,1119,53,10,521,697,943,509,18,375,196,70,218,764,42,309,108,68,31,313,7,28,526,66,194,39,211,2,104,5,132,0,124,432,4,58,291,276,370,21,23,101,0,46,228,16,318,26,152,110,0,1,26,104,10,17,15,96,6,16,14,7,47,2194,6,2,109,794,962,325
Belt and Road,291,13,0,0,0,0,0,2,0,1,23,0,0,0,0,7,23,1,0,11,1,6,0,19,0,19,9,0,4,0,0,2,8,35,6,0,0,0,2,0,0,0,13,0,0,0,7,1,2,0,1,0,15,0,0,0,0,0,1,5,0,0,0,0,0,0,3,7,4,1,0,0,0,0,0,0,0,0,15,23
foreign investment,337,10,0,0,0,0,0,5,0,0,4,1,0,0,4,2,25,3,3,35,2,2,2,22,0,18,1,0,0,4,1,0,28,0,4,2,2,1,2,0,1,0,2,5,4,0,9,5,18,4,0,0,11,1,0,0,2,1,8,7,0,0,0,0,0,0,2,4,0,4,0,0,3,3,0,0,0,1,31,22
health care,30232,5,602,39,42,4,289,173,69,3,345,47,118,7,721,295,2196,1710,18,563,351,647,717,142,43,246,463,130,7,1564,58,17,46,444,89,262,973,0,51,7,356,2,582,1349,1,32,1026,592,1041,66,10,105,0,178,119,6,659,150,10,12,3,31,211,265,12,34,2,238,1,17,34,6,325,1749,1,3,74,3156,3726,533
health insurance,11695,24,261,11,10,0,90,47,32,0,260,133,87,8,265,92,676,1007,17,308,122,221,323,91,19,104,145,25,2,503,20,3,240,261,42,53,294,0,36,8,113,2,196,494,0,15,488,173,399,17,25,34,0,102,43,6,385,93,5,7,0,18,47,108,3,5,3,68,0,36,15,7,138,538,1,0,74,982,1050,157
military spending,920,12,8,17,1,14,4,7,0,0,5,4,2,0,6,1,22,113,7,9,50,6,22,7,0,15,1,0,3,37,3,5,19,2,36,11,22,0,11,8,4,0,7,23,0,0,24,15,36,1,5,0,0,1,1,0,38,2,0,51,0,6,0,8,0,0,0,2,7,2,0,0,21,12,0,4,3,43,95,18
private insurance,3612,2,63,7,4,0,18,27,3,0,18,11,6,7,97,4,338,302,10,32,26,43,104,13,15,13,50,15,0,175,10,0,24,39,5,28,163,0,5,1,29,0,76,155,0,2,104,38,113,11,1,7,0,18,4,0,79,23,2,1,0,10,28,66,0,4,0,36,0,4,0,0,37,125,0,0,30,465,451,14
single payer,4918,5,79,12,8,1,6,29,1,0,62,7,27,2,29,1,207,618,35,30,67,97,90,3,3,27,235,17,0,173,0,0,71,70,5,93,277,0,11,8,85,0,100,196,0,2,91,45,117,17,4,1,0,11,1,0,93,29,0,4,0,0,91,117,0,2,0,59,0,0,0,1,65,113,0,0,9,754,490,12
super PAC,1322,1,12,2,0,0,1,3,2,0,16,37,26,0,23,28,138,84,0,1,3,38,16,11,3,1,3,5,0,55,41,3,1,12,6,29,25,0,0,0,50,0,3,123,0,0,3,15,30,4,0,0,0,9,8,0,54,1,0,2,0,0,7,23,0,0,0,0,0,0,3,0,10,39,0,0,8,28,265,11
the Fed,14413,46,134,58,9,0,122,19,151,3,199,333,0,0,463,383,1495,314,40,142,259,49,107,160,1,299,20,2,24,69,0,86,292,29,1148,56,136,0,506,1,93,2,216,368,24,107,326,569,730,6,42,39,0,27,66,0,477,24,117,108,0,0,0,35,10,1,4,89,15,3,21,8,132,717,0,1,14,374,1813,585
the Pentagon,1882,8,56,62,1,29,5,5,3,0,16,2,1,0,26,4,58,311,49,3,107,51,39,20,1,8,3,0,8,71,12,35,9,6,25,9,6,1,16,8,51,0,25,49,0,0,29,20,24,4,22,2,0,2,4,0,64,5,3,31,1,17,0,23,0,0,0,13,4,0,1,0,45,43,0,2,0,29,268,16
trade war,2818,25,23,0,0,0,5,8,6,0,8,20,1,0,125,12,652,26,1,29,14,6,13,32,0,109,13,0,1,7,0,19,165,2,98,1,0,1,15,0,2,0,9,80,6,0,44,79,145,15,0,1,10,9,0,0,137,1,13,97,0,0,0,11,1,0,2,12,5,3,1,0,24,244,1,0,1,31,322,68
Federal Reserve,11086,67,113,44,13,0,129,55,42,7,200,415,3,5,404,299,1008,248,21,99,191,80,102,272,1,233,25,3,19,116,1,87,279,27,634,29,113,1,254,5,52,1,124,361,6,30,218,339,419,6,27,28,0,21,24,0,322,27,186,138,0,1,1,42,9,2,6,76,4,4,11,3,113,522,0,3,19,229,975,961
Medicare for All,9421,6,365,11,3,0,37,49,5,0,155,9,55,5,189,7,830,2523,42,26,164,154,187,22,4,35,102,36,0,201,2,1,76,42,12,168,971,0,4,33,92,3,213,376,0,2,217,99,110,10,7,1,0,88,0,0,285,36,1,9,0,0,36,94,0,37,0,57,0,1,1,1,302,387,0,0,92,72,190,66
Paycheck Protection Program,2774,33,29,3,0,0,25,3,8,1,139,125,14,0,293,94,225,23,0,5,9,54,29,164,17,0,21,0,2,145,11,0,5,2,12,8,4,0,3,1,9,3,24,80,0,3,44,104,57,9,0,8,0,14,32,0,59,14,10,11,0,0,2,62,3,0,0,1,0,3,10,19,0,189,3,0,17,63,225,179
Social Security,7962,7,297,27,12,0,64,19,4,1,43,77,28,1,213,75,381,951,21,39,128,60,159,40,7,9,55,0,1,153,0,7,14,99,113,128,123,0,50,3,28,1,177,142,4,7,78,98,131,6,18,5,1,30,17,3,274,10,2,4,0,0,2,42,0,1,15,43,3,2,3,3,122,1689,0,0,20,401,1060,62
the ACA,3627,5,54,1,2,0,30,36,5,0,38,51,36,4,65,27,136,156,0,70,9,49,234,17,5,12,7,55,0,54,4,0,44,58,16,42,49,0,14,10,52,0,33,188,0,10,296,9,46,4,11,6,0,8,0,0,131,12,0,2,0,13,26,11,0,1,0,3,0,0,14,0,18,182,0,0,25,292,806,29
