PHRASE,TOTAL,aljazeera,alternet,americanconservative,americanspectator,ap,atlantic,bbc,breitbart,buzzfeed,cbs,cnn,commondreams,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fox,guardian,huffingtonpost,infowars,intercept,jacobinmag,motherjones,nationalreview,nbc,npr,nypost,nytimes,pbs,pjmedia,rawstory,redstate,rt,slate,spectator,townhall,truthdig,usatoday,vice,vox,wapo,wsj
contraception,1060,11,49,0,7,11,5,1,15,77,18,37,27,15,0,28,23,8,4,20,8,23,74,14,7,10,2,34,59,38,60,14,25,1,18,56,16,1,24,1,6,9,28,7,102,66,1
fetal heartbeat,1069,17,8,2,0,3,4,0,13,12,89,114,26,1,7,77,29,1,6,2,6,49,28,8,1,1,2,19,38,79,19,28,37,0,6,31,34,3,6,2,0,13,152,6,40,45,5
fetal remains,423,2,0,0,0,29,7,2,1,3,5,23,3,0,0,86,4,7,3,4,10,28,6,2,0,0,0,6,20,18,12,6,1,1,8,7,11,1,22,0,0,3,45,0,8,28,1
abortion services,955,16,7,0,0,7,1,7,23,22,140,64,29,19,3,36,25,3,7,6,5,25,87,11,4,14,11,16,15,77,50,11,17,0,7,19,13,0,2,0,0,3,37,33,15,68,0
born alive,720,0,6,3,1,6,4,0,28,0,10,24,1,0,0,86,2,0,7,0,74,101,2,0,13,3,0,0,196,2,1,4,6,5,31,17,33,0,2,5,0,0,12,1,14,18,0
birth control,1324,12,56,0,1,19,12,0,34,46,36,35,45,15,3,54,44,0,7,14,19,37,58,17,4,10,10,27,47,70,38,32,28,1,41,50,46,0,11,22,7,9,43,27,117,118,2
religious liberty,133,0,3,12,1,1,3,0,5,2,0,1,0,0,0,8,0,0,6,0,3,3,7,0,0,1,0,1,21,0,4,5,1,1,4,3,1,0,3,2,9,0,0,5,10,7,0
aborted,641,1,3,1,6,4,3,0,36,4,1,10,8,1,3,95,16,5,15,5,65,44,10,0,22,2,0,9,58,9,6,13,14,0,42,15,50,4,5,7,2,1,20,1,7,18,0
abortion rules,24,4,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
abortion providers,1775,11,22,2,1,6,8,2,40,18,109,83,58,6,3,125,55,19,4,15,32,83,48,31,9,38,9,55,96,73,89,19,38,2,23,53,31,3,52,1,4,10,66,63,125,132,3
reproductive justice,207,1,9,0,0,0,0,0,4,14,2,3,17,4,0,5,11,0,4,0,3,3,6,0,1,0,17,7,8,11,1,0,2,0,2,9,4,0,2,0,0,0,2,7,32,16,0
womens rights,615,27,7,1,0,4,5,9,15,12,16,34,36,5,1,20,16,5,1,2,14,23,70,14,3,5,0,6,18,23,9,11,19,7,26,26,15,0,5,3,0,6,34,1,18,40,0
dead,288,0,0,0,8,0,5,0,2,2,3,9,7,1,5,10,6,2,2,1,32,13,15,0,8,1,2,5,16,6,2,3,5,0,18,11,16,1,21,5,0,2,13,3,13,14,0
termination,463,5,0,0,0,0,18,6,8,41,31,20,5,17,0,35,4,17,1,5,19,32,80,3,1,2,3,5,13,8,6,3,6,1,4,6,9,4,7,2,2,1,5,11,5,10,0
abortion clinic,1326,13,5,1,2,9,0,1,31,31,74,34,29,2,2,156,32,20,2,11,17,80,52,10,5,8,5,30,65,63,21,28,41,1,57,39,25,1,10,5,3,10,92,65,62,70,6
adoption,345,2,1,1,6,0,15,0,3,4,1,16,0,0,1,25,7,12,1,1,15,17,23,9,4,0,1,4,63,8,12,4,10,0,13,2,11,0,2,4,0,1,15,3,6,22,0
rape or incest,851,9,12,0,0,3,5,4,5,20,66,67,20,3,3,48,26,3,1,3,5,38,22,1,2,0,1,11,9,54,44,20,30,5,3,26,15,7,13,1,0,5,90,12,71,65,3
maternal,570,14,5,4,0,1,7,0,4,6,5,38,48,7,0,30,83,1,2,0,18,15,38,4,2,3,0,4,38,32,10,0,7,0,13,6,9,3,11,1,0,2,14,7,29,48,0
abortion restrictions,991,25,12,3,0,6,5,6,12,12,43,30,21,6,1,57,20,8,1,3,16,41,29,17,3,16,6,37,54,57,33,17,33,2,11,21,5,0,20,2,0,5,59,37,101,89,8
abortion pills,364,1,2,0,0,0,3,1,6,8,10,17,0,19,0,34,9,8,0,4,11,7,67,4,2,0,4,8,12,10,19,4,2,0,3,2,5,1,1,1,0,1,19,41,15,3,0
unborn babies,246,1,0,0,0,0,1,0,11,1,1,2,0,0,0,58,1,4,0,0,15,13,1,0,6,0,0,0,10,7,0,4,1,0,66,0,17,2,0,7,1,0,7,2,0,7,0
abortionists,310,0,0,2,0,0,2,0,25,6,0,2,5,0,5,32,0,3,1,8,45,11,5,0,14,3,0,0,43,3,1,3,2,0,39,2,22,0,1,1,2,5,7,1,0,9,0
fetal abnormalities,136,2,1,1,0,1,2,0,1,2,6,14,6,1,0,15,2,0,0,1,0,6,11,3,1,1,0,0,8,2,3,0,3,3,4,0,2,1,3,1,0,0,1,1,14,8,0
human life,559,2,4,6,0,1,2,0,24,4,3,12,3,4,2,51,8,2,10,0,42,36,11,5,8,0,1,5,97,8,15,0,6,1,41,16,41,4,3,14,4,2,23,1,16,21,0
heartbeat bill,642,5,2,6,0,0,4,0,4,3,35,83,12,0,0,51,15,0,3,6,3,49,16,1,3,2,2,7,31,28,20,10,8,0,9,14,32,1,2,1,0,6,96,1,43,28,0
access to abortion,1204,17,16,1,4,5,5,3,26,27,68,91,61,23,2,73,32,5,1,8,20,43,59,12,7,13,8,27,46,63,62,16,26,4,14,30,10,2,7,3,1,5,42,22,66,119,8
abortion industry,390,1,2,0,0,3,0,0,51,2,0,5,1,0,0,62,0,3,3,0,49,46,2,1,8,1,0,0,31,18,7,3,0,0,12,7,32,0,1,4,2,2,12,1,6,12,0
right to life,343,1,2,0,0,0,1,1,22,3,10,12,2,15,0,19,6,2,3,0,25,26,17,1,4,2,0,3,29,6,8,4,16,0,11,14,11,4,2,6,5,1,14,3,6,23,0
